Area_id,Area Name,Weight,Volume,Fat,Saturate,Salt,Sugar,Protein,Carb,Fibre,Alcohol,energy_fat,energy_saturate,f_beer,f_dairy,f_eggs,f_fats_oils,f_fish,f_fruit_veg,f_grains,f_meat_red,f_poultry,f_readymade,f_sauces,f_soft_drinks,f_spirits,f_sweets,f_tea_coffee,f_water,f_wine,f_dairy_weight,f_eggs_weight,f_fats_oils_weight,f_fish_weight,f_fruit_veg_weight,f_grains_weight,f_meat_red_weight,f_poultry_weight,f_readymade_weight,f_sauces_weight,f_sweets_weight,representativeness_norm,transaction_days,num_transactions,man_day,population,male,female,age_0_17,age_18_64,age_65+,avg_age,area_sq_km,People_per_sqkms,weight_per_capita,volume_per_capita,Health_Score ,Fruits_to_sweets_Weight,Sugar_per_transaction,Grocery_density
E09000001,City of London,323.17475,98.84296341,8.472984543,3.361599313,0.530496276,9.278065074,5.253333285,15.77963917,1.619850069,0.340719386,76.25686089,30.25439382,0.026307141,0.12110102,0.011755653,0.022850822,0.021307021,0.322872464,0.12228893,0.046464727,0.018063916,0.057107818,0.011380524,0.021961092,0.003292801,0.139697171,0.004958439,0.022605545,0.025984915,0.083379443,0.02834743,0.021973172,0.020750524,0.40002688,0.169268794,0.054917371,0.042892702,0.069720184,0.014208276,0.094515225,1,365,842113,103883,6687,3697,2990,1018,4349,1320,43.91012412,2.9,2305.862069,0.04832881,0.014781361,-5.766481032,4.232406785,0.073674698,290383.7931
E09000002,Barking and Dagenham,421.3041249,122.3412938,9.209958879,3.596833718,0.603081288,10.79324445,5.193871612,19.78498758,1.590335253,0.202540344,82.88962991,32.37150346,0.01078282,0.096583372,0.011265948,0.031448484,0.020717323,0.248116304,0.157617682,0.051075764,0.020254339,0.061959304,0.014344387,0.037077072,0.003822462,0.179794136,0.006770291,0.039457623,0.008912689,0.057367434,0.029513541,0.029937601,0.018841388,0.338206349,0.239402442,0.055799484,0.049375106,0.052176047,0.014667242,0.114713366,0.173376605,365,4649347,397127,203101,99442,103659,60281,123180,19640,33.01732143,36.09,5627.625381,0.002074358,0.000602367,-7.605871302,2.94827325,0.471489597,128826.4616
E09000003,Barnet,407.1704908,114.9337708,8.594464256,3.407352942,0.567210973,9.530548061,5.129627022,17.02594999,1.638638886,0.227760962,77.35017831,30.66617648,0.011297565,0.106466978,0.012772676,0.032430341,0.024276954,0.327326166,0.132781044,0.050389909,0.020199293,0.048064564,0.014555145,0.02379716,0.003019263,0.141606805,0.006140596,0.02924203,0.01563351,0.063424866,0.027339447,0.028833872,0.021949379,0.405163461,0.191207181,0.055558902,0.048692312,0.049065127,0.014132213,0.094633239,0.720439044,365,58025525,4131210,378778,186357,192421,88754,237036,52988,37.19558158,86.76,4365.813739,0.001074958,0.000303433,-6.169635094,4.281407502,0.062213344,668805.0369
E09000004,Bexley,359.5441265,106.446426,9.119179509,3.466346232,0.591325568,10.94108504,5.304495884,19.99710463,1.657118424,0.201324927,82.07261559,31.19711608,0.012230822,0.095073124,0.008947796,0.025274525,0.017349437,0.251680887,0.170317522,0.046666524,0.020140161,0.080288837,0.012818129,0.031980292,0.00309962,0.172935509,0.006770289,0.031481894,0.012944634,0.06208283,0.023369832,0.027886206,0.016950403,0.343028917,0.230364404,0.0550241,0.050066059,0.063173679,0.014524561,0.113529011,0.05496571,365,2867212,380177,242387,116814,125573,56028,146237,40122,38.88074855,60.58,4001.105976,0.001483347,0.000439159,-7.445816966,3.021508908,0.924932227,47329.34962
E09000005,Brent,434.3241407,128.9303688,8.962466234,3.559913328,0.570477247,10.14861004,5.132914602,18.72647618,1.58597828,0.20675658,80.66219611,32.03921995,0.010728773,0.115017762,0.012938417,0.032990473,0.020180319,0.270669729,0.157685428,0.046170858,0.020670101,0.047498872,0.013810617,0.03154517,0.003702811,0.161407705,0.005913778,0.037472513,0.011596672,0.060578548,0.028566995,0.029127102,0.017900052,0.340326793,0.261287232,0.048517127,0.052380745,0.043013824,0.013605503,0.10469608,0.450624718,365,26303807,2541113,323443,163939,159504,75033,211885,36525,35.76641634,43.28,7473.267098,0.001342815,0.000398619,-6.989630487,3.250616374,0.124791703,607758.9418
E09000006,Bromley,319.3362732,101.105159,9.123054405,3.556923893,0.563582752,11.2187368,5.226794876,19.17552821,1.629871844,0.273348876,82.10748964,32.01231504,0.019327416,0.096955528,0.008774573,0.023214573,0.016208997,0.247084994,0.164548313,0.042790026,0.017570009,0.077218969,0.013159542,0.035203766,0.00303207,0.119226786,0.005712658,0.028668474,0.020765505,0.061528721,0.021272009,0.026300936,0.017772907,0.347003951,0.215907766,0.055482001,0.045293953,0.073455714,0.016755257,0.119226786,0.172818057,364,4850975,734232,325303,156274,169029,72176,196323,56804,39.85342896,150.14,2166.664447,0.000981658,0.000310803,-7.918993975,2.910452955,0.752320665,32309.67763
E09000007,Camden,348.4204142,102.525979,8.801149089,3.503451155,0.540382842,9.426070542,5.234501882,16.30647037,1.633295465,0.274655182,79.2103418,31.5310604,0.01616241,0.117740082,0.012188737,0.027496653,0.02346322,0.321331946,0.130472323,0.043330385,0.018664245,0.053353521,0.012865498,0.022920403,0.002551291,0.142966212,0.005283921,0.025419661,0.023789494,0.076241251,0.027414513,0.025872381,0.022050854,0.388980393,0.191882422,0.051365539,0.046800657,0.059244686,0.014808117,0.095339185,0.158944621,365,8242186,917661,243837,121808,122029,46242,169330,28265,35.93427577,21.87,11149.38272,0.001428907,0.000420469,-6.061724351,4.079963467,0.278861065,376871.7878
E09000008,Croydon,353.6361233,107.4619766,9.09333001,3.529782732,0.567814685,10.96937328,5.175919286,19.01623094,1.599581553,0.224621487,81.83997009,31.76804459,0.01464145,0.099639867,0.009745137,0.02593529,0.018103827,0.247149277,0.161678158,0.044944947,0.019698482,0.068986131,0.013651854,0.039888135,0.003607046,0.17279457,0.006452932,0.037988092,0.015094804,0.061937039,0.023619561,0.029269105,0.018510456,0.336147921,0.228514472,0.055250025,0.052697182,0.063661336,0.015854959,0.114537944,0.213147795,364,6479553,824237,380070,184305,195765,93166,237511,49393,36.89643487,86.57,4390.319972,0.00093045,0.000282743,-7.723655176,2.934817145,0.643428598,74847.55689
E09000009,Ealing,358.5692448,106.197369,9.012152464,3.588559458,0.584656811,9.602237996,5.368475104,17.21320654,1.651457854,0.234213916,81.10937218,32.29703512,0.014242767,0.115131221,0.012811295,0.02956046,0.022681956,0.303363758,0.142617098,0.049916755,0.019973673,0.05391278,0.01438802,0.023123987,0.003229975,0.146896999,0.006160124,0.025098299,0.016890834,0.074548358,0.029740194,0.027564229,0.021890306,0.370092144,0.200415037,0.05645226,0.048470964,0.055187611,0.015670317,0.09996858,0.519100554,364,15534369,1824981,344285,172747,171538,81217,222669,40399,36.14345963,55.55,6197.749775,0.00104149,0.000308458,-6.170864496,3.70208465,0.21281241,279646.6067
E09000010,Enfield,416.0624556,122.3530623,8.890418668,3.521347581,0.623142983,9.947048603,5.480698946,18.56756378,1.565852854,0.225593076,80.01376801,31.69212823,0.010892757,0.105186031,0.012325642,0.033648831,0.022679104,0.265978524,0.146914113,0.060895326,0.025170608,0.054654843,0.017791241,0.028820351,0.003315654,0.160055933,0.00620013,0.03142815,0.014042763,0.057123871,0.027273979,0.032989533,0.020497243,0.350579986,0.20708467,0.067137281,0.061123524,0.055057575,0.016918397,0.104213943,0.679550991,365,49916158,3493012,328738,159756,168982,83274,203384,42080,36.19075069,80.84,4066.526472,0.001265635,0.00037219,-6.421844384,3.364041095,0.065509306,617468.5552
E09000011,Greenwich,403.1896859,114.7362245,8.930749309,3.448167472,0.61330499,9.763084613,5.360270172,18.36607087,1.577789732,0.244098153,80.37674378,31.03350725,0.01580411,0.103941112,0.012592996,0.031427935,0.020723812,0.265656931,0.151305511,0.058502367,0.022817299,0.061153002,0.015885854,0.031261913,0.003666752,0.151162586,0.00614731,0.033341208,0.014609301,0.062320449,0.029453744,0.030236294,0.018875796,0.341876366,0.223069978,0.064423052,0.055529469,0.059519475,0.016162788,0.098532589,0.393502379,365,20076343,1795750,274542,137569,136973,66010,179854,28678,34.85864094,47.39,5793.247521,0.00146859,0.000417919,-6.273192182,3.469678094,0.133509214,423640.9158
E09000012,Hackney,405.9931962,111.5938228,8.946847789,3.477628812,0.605351054,9.694130421,5.273588987,17.7524421,1.569076133,0.228305274,80.5216301,31.2986593,0.012731127,0.105979256,0.012556818,0.034976463,0.024921176,0.281518047,0.144714797,0.050652949,0.020784311,0.049445586,0.015886842,0.032224709,0.003937909,0.150528774,0.006564455,0.038121224,0.014455558,0.061991293,0.029137166,0.033453946,0.021541074,0.349915841,0.225330352,0.05659443,0.054119856,0.049795647,0.015105895,0.1030145,0.368192716,365,22453809,1999259,268626,133429,135197,61120,188145,19361,32.97352825,19.08,14078.93082,0.00151137,0.000415425,-6.329094114,3.396762987,0.115975667,1176824.371
E09000013,Hammersmith and Fulham,368.8733724,102.8821757,8.885619014,3.505512439,0.58934269,8.911438172,5.509827375,16.0769947,1.630477613,0.254459181,79.97057112,31.54961195,0.014095124,0.110326337,0.013749214,0.031537685,0.028036577,0.321304994,0.129187938,0.054152916,0.0214595,0.050060996,0.015214443,0.021907632,0.00263721,0.134442871,0.005430382,0.025854984,0.020601198,0.075190459,0.028402636,0.028424765,0.025454639,0.386222037,0.182508949,0.059982364,0.051259169,0.055797299,0.015823806,0.090933877,0.560938892,365,20534866,1879110,182183,89454,92729,34398,129350,18435,35.6878139,16.4,11108.71951,0.002024741,0.000564719,-5.276645624,4.247284392,0.079061268,1252125.976
E09000014,Haringey,401.7296186,111.3946661,9.040818192,3.536427777,0.611105797,9.371023184,5.41492036,17.46751386,1.612258998,0.245102296,81.36736373,31.82784999,0.01254724,0.105864179,0.013671457,0.034652111,0.025943603,0.288084922,0.141799494,0.056262473,0.022195484,0.050051733,0.016230185,0.028001156,0.003365931,0.144788357,0.00625954,0.033192,0.017090135,0.063904497,0.031007952,0.032270934,0.023634753,0.359857861,0.208485926,0.062656993,0.054772476,0.050768596,0.015679593,0.096960418,0.482647811,365,27513713,2108494,268251,134472,133779,60298,182741,25212,34.98277732,29.6,9062.533784,0.001497589,0.000415263,-5.880271602,3.711389328,0.091364853,929517.3311
E09000015,Harrow,427.891938,133.1059771,8.765161779,3.565429829,0.556316457,10.05111426,5.008822079,18.35106028,1.618491347,0.20592188,78.88645602,32.08886845,0.010951217,0.121502007,0.012679854,0.033142972,0.017488498,0.2931655,0.149031583,0.04326849,0.018702921,0.049640772,0.015555493,0.025636687,0.002984813,0.158022349,0.005129993,0.030093076,0.013003775,0.063004109,0.02469999,0.029507961,0.015668478,0.368439938,0.244903025,0.046188654,0.044448332,0.047252155,0.015472654,0.100414702,0.747110313,365,30302784,2651032,246818,122713,124105,57186,152725,36907,38.03760666,50.42,4895.239984,0.001733633,0.000539288,-6.989230665,3.66918319,0.081866931,601007.2194
E09000016,Havering,319.1556869,99.90938731,9.250358474,3.544364068,0.582316872,11.4554781,5.375219501,20.25052,1.681965824,0.201048365,83.25322626,31.89927661,0.012316256,0.087823678,0.007310431,0.020587201,0.016578893,0.240150826,0.174517984,0.0435822,0.019507339,0.090930364,0.012405897,0.034790608,0.003047794,0.188977806,0.006588092,0.028724205,0.012160426,0.058364077,0.021344482,0.025623946,0.017495324,0.348276007,0.206071417,0.055994845,0.049889038,0.07146188,0.01594881,0.129530175,0.166210037,364,2746294,421583,249375,119743,129632,54279,149202,45894,40.05118797,112.44,2217.84952,0.001279822,0.000400639,-7.942656846,2.688763504,1.040205401,24424.52864
E09000017,Hillingdon,374.7379509,119.7925701,8.830852128,3.604965686,0.59090885,10.15458203,5.312310364,18.09265655,1.597778172,0.265565006,79.47766915,32.44469117,0.014083037,0.111702848,0.00995326,0.029879676,0.018714925,0.278668291,0.14251237,0.052968145,0.022437076,0.061800035,0.01807396,0.024096201,0.002734103,0.162179166,0.005054303,0.024909005,0.020233599,0.065227517,0.021408492,0.031273595,0.018362827,0.367753144,0.192166548,0.060271761,0.052055755,0.067339121,0.019127876,0.105013365,0.329134991,364,12991039,1168640,296056,147929,148127,70644,186478,38934,36.37235861,115.71,2558.603405,0.001265767,0.000404628,-6.849459181,3.501965155,0.231415281,112272.3965
E09000018,Hounslow,336.9229445,105.2018112,9.263180991,3.653928596,0.577264829,10.39952129,5.283108261,18.08525394,1.684657973,0.233290668,83.36862892,32.88535736,0.014149616,0.105079966,0.010154295,0.025076981,0.019999572,0.2851826,0.1515304,0.043194774,0.017747702,0.068122465,0.013022637,0.02857902,0.003297941,0.165895077,0.006365161,0.026237367,0.016364425,0.072349294,0.025613033,0.025295346,0.020425479,0.36887975,0.201381012,0.053397139,0.04555687,0.061535023,0.015193439,0.110373616,0.126128237,365,2677909,365032,266412,134797,131615,62349,173737,30326,35.74139678,55.95,4761.608579,0.001264669,0.000394884,-7.085683651,3.342100807,1.034597242,47862.53798
E09000019,Islington,357.45274,104.5409914,8.796319996,3.449646216,0.584038874,9.433484639,5.429345534,16.86152229,1.608168233,0.28268173,79.16687997,31.04681594,0.0180658,0.104735707,0.012306404,0.028074703,0.023295072,0.296633726,0.138556837,0.051390366,0.021927737,0.058048151,0.015673757,0.028953095,0.0035796,0.144908328,0.005390239,0.027429941,0.021030536,0.066045878,0.027170987,0.027813916,0.022428632,0.371060931,0.194946528,0.061151988,0.053047257,0.064111225,0.017271008,0.09495165,0.337538243,365,13897938,1535553,227507,113683,113824,40109,167416,19982,34.48417411,14.9,15268.92617,0.001571172,0.000459507,-5.845617089,3.907893433,0.15442462,932747.5168
E09000020,Kensington and Chelsea,372.6087654,100.5666293,8.650872744,3.44330808,0.571556915,8.645323055,5.394421921,15.73052384,1.610101799,0.281890031,77.8578547,30.98977272,0.013193154,0.114339987,0.015261119,0.032041846,0.028688727,0.333247206,0.125741144,0.048621452,0.020860625,0.046951437,0.013302048,0.020446214,0.003350052,0.128019535,0.005946025,0.026935277,0.02305415,0.079828684,0.033783523,0.026339059,0.025966296,0.391148351,0.179879719,0.054885062,0.05248023,0.051078841,0.013638308,0.090971927,0.379381743,365,13659812,1279530,158589,78878,79711,28328,107647,22614,38.88847272,12.11,13095.70603,0.002349525,0.000634134,-5.084107416,4.299659954,0.100371304,1127977.87
E09000021,Kingston upon Thames,297.3791743,95.00663151,9.293907218,3.562829496,0.568681054,10.97042086,5.355681155,18.74721733,1.743737672,0.235684669,83.64516497,32.06546547,0.018333287,0.094368887,0.008886939,0.020724231,0.018933469,0.267837892,0.161990518,0.038356218,0.018225646,0.085631994,0.011538832,0.032124433,0.003199885,0.172448043,0.006039335,0.025765436,0.015594955,0.070651204,0.024162097,0.023637107,0.021002921,0.359830124,0.191069239,0.050634118,0.046091541,0.074199028,0.015527186,0.123195436,0.001,365,858899,145265,171609,84301,87308,37534,111139,22936,37.07246123,37.26,4605.716586,0.001732888,0.000553623,-7.433831529,2.920807274,2.191902602,23051.50295
E09000022,Lambeth,397.0969051,103.5189018,8.715066665,3.36518119,0.608034814,9.299810165,5.436347217,17.20133446,1.588734811,0.256282363,78.43559999,30.28663071,0.014585261,0.104644782,0.01292307,0.032865149,0.026723697,0.291618293,0.140664117,0.055078157,0.023181107,0.049697014,0.01694618,0.029261191,0.003671747,0.139531522,0.00612848,0.034450322,0.01802991,0.067172167,0.028370644,0.03087631,0.024625454,0.355178111,0.2121123,0.062302583,0.057764371,0.051852033,0.016558512,0.093187516,0.526050035,365,33399023,2827972,320736,160869,159867,62418,233025,25293,34.32011997,26.82,11958.83669,0.00123808,0.000322754,-5.639909327,3.811434468,0.08930752,1245302.871
E09000023,Lewisham,399.1819102,105.6283724,8.799224306,3.409291985,0.614359369,9.764507414,5.365823135,18.05607139,1.576868164,0.244745844,79.19301876,30.68362786,0.014110824,0.101161597,0.011755004,0.032290336,0.023906003,0.272404033,0.145198617,0.057924935,0.022074298,0.054434513,0.017355781,0.032842825,0.00398419,0.153052247,0.006423691,0.035596948,0.015484158,0.061004016,0.026440722,0.03272271,0.022362972,0.352522546,0.212160089,0.065209478,0.055466066,0.055225401,0.017326544,0.099559455,0.538372249,365,29986860,2612931,294999,144943,150056,67332,200119,27548,34.88531148,35.17,8387.802104,0.001353164,0.000358063,-6.2311081,3.54082437,0.096059405,852626.1018
E09000024,Merton,336.747006,103.7538128,8.937439465,3.543176318,0.557648018,10.25067665,5.232353442,17.49878218,1.643266368,0.27802993,80.43695518,31.88858686,0.018075813,0.107366482,0.011506416,0.025276082,0.018984606,0.286428845,0.147620505,0.044786774,0.020052087,0.063063751,0.01390744,0.029373951,0.003469583,0.157016969,0.005617913,0.025902427,0.021550355,0.068638352,0.026087919,0.026224928,0.019266913,0.361201714,0.20643143,0.054966051,0.051034618,0.065585002,0.016162128,0.104400943,0.403628094,364,6431064,923444,205965,101313,104652,46260,134778,24927,36.59316389,37.64,5471.971307,0.001634972,0.000503745,-6.918233156,3.459755288,0.328294139,170857.1732
E09000025,Newham,450.3499033,136.7035614,9.360891865,3.740253487,0.56612857,10.62147657,4.983205758,19.27922006,1.530124979,0.183138123,84.24802679,33.66228138,0.012108435,0.114937963,0.013791303,0.037929684,0.01976766,0.254553869,0.154189245,0.042993851,0.017083287,0.047976242,0.013368653,0.03512115,0.003464427,0.177719289,0.00564568,0.040647308,0.008701956,0.059864945,0.032693469,0.031311155,0.016694582,0.319434345,0.288975252,0.044596663,0.040950229,0.04205987,0.013308946,0.110110545,0.512230333,365,30147202,2839005,336254,176602,159652,83982,228855,23417,32.03827166,36.21,9286.219276,0.001339315,0.000406549,-7.848399319,2.901033191,0.118469169,832565.6448
E09000026,Redbridge,407.3692848,119.0135557,9.318002231,3.731787123,0.597461785,10.37332074,5.249971016,18.76664377,1.624574195,0.227181905,83.86202008,33.5860841,0.013258077,0.104706379,0.011854179,0.03386981,0.022355868,0.270528761,0.147009449,0.049956942,0.019536792,0.05842979,0.016190385,0.028344779,0.003095974,0.169296229,0.005544228,0.031699429,0.014322931,0.060838709,0.027442714,0.031409191,0.020712128,0.355881305,0.224558658,0.055214754,0.046472396,0.0540717,0.016360883,0.107037563,0.452348708,365,13560498,1112166,297928,148700,149228,75418,186229,36281,35.73675183,56.38,5284.285208,0.001367341,0.000399471,-7.230562649,3.32482631,0.227904809,240519.6524
E09000027,Richmond upon Thames,321.8080454,97.37318322,9.154100855,3.619012119,0.5497665,9.726032973,5.402339905,16.81712301,1.693305883,0.303476615,82.38690769,32.57110907,0.019207778,0.106753552,0.010641303,0.026890493,0.021811475,0.309739799,0.137657892,0.045940156,0.01820506,0.065341737,0.011494828,0.021650386,0.00272662,0.149832765,0.004855476,0.020710616,0.026540062,0.07616934,0.023351704,0.026624839,0.022584489,0.388886128,0.175401806,0.055433827,0.045333171,0.068372904,0.014328458,0.103513333,0.111183679,364,2766978,357840,194124,94288,99836,44364,120918,28842,38.72640168,57.4,3381.95122,0.001657745,0.000501603,-6.249399304,3.756869948,0.682353248,48205.19164
E09000028,Southwark,387.6813202,107.157266,8.633918149,3.364523591,0.611979037,9.236214936,5.524870612,17.62668205,1.589221385,0.243029555,77.70526335,30.28071232,0.015066378,0.103557589,0.013055937,0.030377205,0.025328524,0.291333792,0.141450194,0.059869741,0.022910524,0.056240534,0.016960791,0.026552623,0.003435685,0.143192966,0.006221605,0.028761146,0.015684767,0.064471124,0.028840626,0.028987851,0.022797696,0.363277286,0.198915746,0.066381473,0.054254238,0.061274557,0.017070661,0.093728741,0.583194156,365,40562818,3560276,308434,153470,154964,62902,221000,24532,34.20065557,28.86,10687.24879,0.001256934,0.000347424,-5.486646529,3.875836616,0.070230888,1405503.049
E09000029,Sutton,295.330271,98.49586446,9.358356033,3.609787631,0.552027429,11.62911818,5.207299365,19.75648745,1.701308116,0.223267143,84.2252043,32.48808868,0.015258177,0.092498237,0.007614258,0.017709109,0.013959656,0.244250582,0.17550694,0.036044409,0.016269969,0.092749812,0.010718845,0.037452789,0.003447344,0.188154891,0.005489604,0.027989621,0.014885759,0.064911712,0.021216272,0.022695584,0.016579381,0.345008601,0.212822421,0.049461074,0.043223386,0.0785819,0.015501906,0.129997764,0.055238288,365,1304548,234609,199870,97427,102443,46142,123600,30128,38.44916196,43.8,4563.242009,0.001477612,0.0004928,-8.330298328,2.653957963,1.781698987,29784.20091
E09000030,Tower Hamlets,390.0470118,112.608969,9.00421427,3.534632859,0.584688054,10.2250527,5.272859835,18.50622957,1.602582718,0.199318633,81.03792843,31.81169573,0.013756898,0.105041258,0.012604476,0.030400153,0.024498259,0.280080124,0.144192578,0.046298398,0.018879003,0.053927569,0.015450829,0.02911891,0.002511368,0.172321334,0.00536228,0.03198022,0.013576344,0.063575924,0.029285796,0.027927586,0.021898719,0.356448021,0.22496461,0.051850638,0.044923821,0.054742025,0.016453492,0.107929367,0.485199125,365,27358813,2707571,293828,152762,141066,64797,211354,17677,31.5147263,19.75,14877.36709,0.001327467,0.000383248,-6.884243005,3.30260456,0.109814954,1385256.354
E09000031,Waltham Forest,414.8057265,117.9754572,9.074566803,3.620155655,0.613507893,9.795518418,5.405861996,18.29320956,1.573718177,0.236916572,81.67110123,32.5814009,0.012446817,0.10539975,0.01334486,0.03534462,0.02363856,0.272256942,0.145006694,0.057733598,0.021695311,0.052711355,0.017249565,0.0288936,0.003719338,0.157503965,0.00544846,0.032698539,0.014908026,0.060016955,0.029250021,0.033188089,0.021621939,0.350877105,0.218336519,0.062859908,0.052812061,0.053567702,0.016729879,0.100739823,0.701977694,365,46309951,3441950,270671,135651,135020,65030,177768,27873,34.9906233,38.86,6965.285641,0.001532509,0.000435863,-6.436093901,3.483002994,0.05725255,1191712.584
E09000032,Wandsworth,350.286873,103.6530288,8.808393782,3.496572689,0.572575181,9.525601047,5.354923218,16.9418386,1.612136887,0.285699515,79.27554404,31.4691542,0.018823384,0.108012367,0.012961776,0.027796342,0.023019749,0.294629401,0.141700446,0.047303784,0.020966529,0.057728991,0.014216097,0.027503157,0.003164425,0.146673113,0.005410011,0.027490873,0.022599556,0.069418949,0.029687545,0.027166651,0.022375913,0.362398136,0.202908308,0.056485791,0.05122408,0.064570709,0.01591847,0.097845448,0.240683326,365,11880748,1377019,319477,154118,165359,61036,229044,29397,34.81199586,34.25,9327.79562,0.001096438,0.000324446,-6.055113631,3.703781265,0.256146368,346883.1533
E09000033,Westminster,380.4701205,107.9339711,8.729807287,3.489254868,0.536933626,9.44594341,5.245879281,16.79583812,1.579471235,0.219972718,78.56826559,31.40329381,0.011484204,0.125235298,0.015222948,0.030723004,0.024516321,0.31408602,0.133381735,0.041930198,0.018918765,0.045470713,0.012280852,0.021308021,0.002436505,0.147929251,0.005990379,0.031305215,0.017780571,0.082218028,0.034481126,0.024776726,0.023086183,0.375550913,0.204591631,0.046465828,0.046904001,0.047858759,0.0132509,0.100815905,0.307007268,365,14078449,1485336,238047,123356,114691,42610,167188,28249,37.157952,21.5,11071.95349,0.001598298,0.000453415,-6.109847761,3.72511573,0.159717771,654811.5814
